,score,year,pond,time_stamp
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190421_201100.wav,26.532996511349342,2019,403,52.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190509_002300.wav,26.52655988404269,2019,403,183.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181223_193700.wav,26.52013827240002,2019,403,99.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181206_183100.wav,26.502745541219433,2019,403,28.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181206_233100.wav,26.484708628473488,2019,403,230.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190131_220900.wav,26.48338256150409,2019,403,236.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190220_232700.wav,26.47826387525572,2019,403,283.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190418_000800.wav,26.460453280342573,2019,403,256.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190121_185900.wav,26.458973356304245,2019,403,196.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190309_014000.wav,26.449401741463664,2019,403,111.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190225_213100.wav,26.408579832446534,2019,403,10.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190123_000000.wav,26.37118659059247,2019,403,178.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181204_203100.wav,26.3668057965932,2019,403,278.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190111_024900.wav,26.356514148614153,2019,403,40.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190411_230400.wav,26.34167740529166,2019,403,298.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190312_004200.wav,26.338727959847446,2019,403,209.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190126_200400.wav,26.317825512694103,2019,403,78.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181218_223400.wav,26.304865505087,2019,403,230.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190401_005600.wav,26.278320680239588,2019,403,255.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190113_225200.wav,26.268671713072514,2019,403,260.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190508_022300.wav,26.26143807328538,2019,403,176.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190420_001000.wav,26.260624186713134,2019,403,248.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190304_193700.wav,26.259486847157685,2019,403,251.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190331_025500.wav,26.241843339993817,2019,403,205.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190227_213300.wav,26.232260675792297,2019,403,204.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190419_010900.wav,26.231215187638895,2019,403,91.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190402_215800.wav,26.221259633683317,2019,403,249.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190125_020200.wav,26.210874281804788,2019,403,92.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190510_232500.wav,26.190556985772528,2019,403,263.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181209_233200.wav,26.17437761061102,2019,403,3.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190511_202500.wav,26.173824090018925,2019,403,196.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190412_000400.wav,26.152776185392813,2019,403,160.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190404_205900.wav,26.12874689604347,2019,403,36.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190507_202300.wav,26.089470090533464,2019,403,187.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181217_003300.wav,26.084222208716422,2019,403,229.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190511_232500.wav,26.06892073006311,2019,403,216.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190109_024800.wav,26.063541703886052,2019,403,207.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181211_223200.wav,26.05479372557418,2019,403,80.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190103_204400.wav,26.049312364947674,2019,403,255.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190411_020300.wav,26.037000414152303,2019,403,151.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190422_211200.wav,26.036010991168915,2019,403,214.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190224_233000.wav,26.014942134414458,2019,403,70.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181219_003400.wav,26.007480954800833,2019,403,294.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181202_213100.wav,25.95354488897133,2019,403,283.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190405_220000.wav,25.951355305073754,2019,403,271.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190411_220400.wav,25.944005801070208,2019,403,294.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190418_220900.wav,25.94275672410307,2019,403,199.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181218_203400.wav,25.937298859597654,2019,403,294.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190114_195300.wav,25.909217960908293,2019,403,38.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190406_000000.wav,25.893226984057,2019,403,270.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190311_014100.wav,25.886485029848398,2019,403,72.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190327_195300.wav,25.872486766528326,2019,403,38.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190407_220100.wav,25.87122573891337,2019,403,4.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190103_184400.wav,25.854575810426063,2019,403,8.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181225_193800.wav,25.835497342771543,2019,403,60.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190114_025200.wav,25.825718020645382,2019,403,242.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181212_233200.wav,25.80052580452528,2019,403,113.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190302_223500.wav,25.796691352144023,2019,403,29.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190412_200500.wav,25.789774352240382,2019,403,47.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181219_183500.wav,25.778045078822007,2019,403,218.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190413_020500.wav,25.77750019598015,2019,403,227.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190115_025300.wav,25.75211092980996,2019,403,184.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190111_225000.wav,25.73459264958181,2019,403,145.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190424_221300.wav,25.72952219851041,2019,403,208.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181223_213700.wav,25.729242231509133,2019,403,210.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190423_221200.wav,25.727874528182078,2019,403,76.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190226_213200.wav,25.719900527975117,2019,403,216.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190218_002400.wav,25.711044414861462,2019,403,218.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181219_023400.wav,25.67868009809763,2019,403,251.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190118_235700.wav,25.66239425589945,2019,403,104.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181217_183400.wav,25.63967698736748,2019,403,76.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190122_015900.wav,25.637366336521143,2019,403,152.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190420_201000.wav,25.63530977002576,2019,403,68.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190418_230900.wav,25.632165034881627,2019,403,156.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190108_234800.wav,25.60362225355563,2019,403,133.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190110_004900.wav,25.59829248323997,2019,403,108.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190419_211000.wav,25.591803620469015,2019,403,209.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190122_220000.wav,25.5871229695915,2019,403,269.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190505_212100.wav,25.581701223901213,2019,403,113.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190308_204000.wav,25.580009813357304,2019,403,76.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190114_185300.wav,25.55866628664075,2019,403,114.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190123_190100.wav,25.541204316176866,2019,403,264.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190330_215500.wav,25.524738818110624,2019,403,79.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190120_235900.wav,25.524298008973947,2019,403,242.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190428_201600.wav,25.516474902374227,2019,403,113.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190217_012300.wav,25.50760770829667,2019,403,242.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181219_223500.wav,25.491430263928912,2019,403,108.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190413_200500.wav,25.486232218472132,2019,403,121.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190330_195500.wav,25.47679736586973,2019,403,270.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190508_012300.wav,25.46894398364147,2019,403,117.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190224_193000.wav,25.46668079746013,2019,403,130.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190223_202900.wav,25.45745373702099,2019,403,88.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190217_202400.wav,25.45582810362275,2019,403,169.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181224_213700.wav,25.425193849178225,2019,403,185.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190428_011500.wav,25.41551541561088,2019,403,230.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190303_213600.wav,25.411089552379952,2019,403,211.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190404_225900.wav,25.404120824091446,2019,403,288.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190307_213900.wav,25.38723615276334,2019,403,84.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190406_020000.wav,25.32044199900524,2019,403,5.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181224_023700.wav,25.31145818097711,2019,403,273.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190130_200800.wav,25.29781602063577,2019,403,259.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190109_234900.wav,25.29511595761091,2019,403,20.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181205_023100.wav,25.2931389433419,2019,403,264.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190312_014200.wav,25.27961804040815,2019,403,88.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181218_023400.wav,25.260946065819443,2019,403,283.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190508_232300.wav,25.247754109442525,2019,403,105.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181206_013100.wav,25.2286782843976,2019,403,209.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190426_221500.wav,25.22452985527459,2019,403,249.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190305_013700.wav,25.21361660357756,2019,403,99.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190502_001800.wav,25.20053429532304,2019,403,66.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190406_010000.wav,25.199101368043696,2019,403,200.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181216_213300.wav,25.190797687939607,2019,403,238.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190325_235200.wav,25.182538385508753,2019,403,58.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190508_002300.wav,25.168233856731028,2019,403,202.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190110_204900.wav,25.1678155776237,2019,403,187.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190421_211100.wav,25.167323882032278,2019,403,3.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190219_002500.wav,25.158136645512613,2019,403,5.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190430_021700.wav,25.12707788846568,2019,403,280.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181203_183100.wav,25.105762677485057,2019,403,107.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190406_210000.wav,25.09197666816681,2019,403,24.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190309_004000.wav,25.067822776061842,2019,403,152.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181208_013100.wav,25.067308762295035,2019,403,261.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190307_233900.wav,25.062250136851375,2019,403,86.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181228_013900.wav,25.06033669950299,2019,403,91.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190113_015100.wav,25.05971458314186,2019,403,80.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190130_220800.wav,25.046018107502658,2019,403,238.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190330_005500.wav,25.035643280936153,2019,403,79.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181220_013500.wav,24.999521507657143,2019,403,35.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190130_230800.wav,24.995167463010393,2019,403,26.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190113_185200.wav,24.974176312062305,2019,403,42.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181209_193200.wav,24.964669496095777,2019,403,289.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190415_020600.wav,24.951435903889873,2019,403,251.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181217_193400.wav,24.928873061441834,2019,403,272.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190226_203200.wav,24.924078160434014,2019,403,257.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190402_225800.wav,24.913819032253482,2019,403,139.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190326_235300.wav,24.911091692159477,2019,403,15.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190327_005300.wav,24.895844901321848,2019,403,41.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190430_211700.wav,24.86644340753522,2019,403,291.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190421_021000.wav,24.856358090520313,2019,403,240.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190305_213700.wav,24.829377108212327,2019,403,167.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190511_222500.wav,24.809464382219325,2019,403,25.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181211_193200.wav,24.780202222538524,2019,403,244.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190426_231500.wav,24.77396480728698,2019,403,183.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190428_001500.wav,24.729565551031264,2019,403,265.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190420_011000.wav,24.6951151388303,2019,403,88.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190508_202300.wav,24.677264111956855,2019,403,287.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190110_214900.wav,24.672290439651675,2019,403,91.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190312_204300.wav,24.640351326762584,2019,403,183.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190222_192900.wav,24.630157975499,2019,403,267.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190307_223900.wav,24.604601499560243,2019,403,51.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190512_022500.wav,24.604513817696375,2019,403,142.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190219_212600.wav,24.53512959952504,2019,403,171.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190217_002300.wav,24.532563257026204,2019,403,58.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181212_023200.wav,24.522357940772274,2019,403,118.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190428_021500.wav,24.51258456941718,2019,403,81.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190403_015800.wav,24.505027058656392,2019,403,282.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190420_231000.wav,24.490141897754473,2019,403,264.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190427_211500.wav,24.48410294177825,2019,403,278.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190414_220600.wav,24.46745113148189,2019,403,204.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190406_200000.wav,24.45553107735841,2019,403,218.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190309_214000.wav,24.421699531306786,2019,403,25.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190427_221500.wav,24.333805495157897,2019,403,152.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190506_212200.wav,24.31051475291246,2019,403,195.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190329_005400.wav,24.291475387992932,2019,403,64.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190505_222100.wav,24.24616689465172,2019,403,293.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190410_020200.wav,24.238323333179476,2019,403,4.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190310_004000.wav,24.23767616173118,2019,403,64.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190428_211600.wav,24.23497199894238,2019,403,131.0
