,score,year,pond,time_stamp
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190106_004500.wav,26.930817601170578,2019,400,286.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181213_193200.wav,26.926471934502157,2019,400,85.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190101_234200.wav,26.918960858213268,2019,400,157.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190327_215300.wav,26.903806967916747,2019,400,130.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181205_013100.wav,26.887297470244466,2019,400,287.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181203_213100.wav,26.848217743277953,2019,400,113.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181226_233800.wav,26.817525666514268,2019,400,151.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190110_184900.wav,26.786121652360592,2019,400,146.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181208_183100.wav,26.78083459028735,2019,400,256.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181208_013100.wav,26.759489771809953,2019,400,104.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190113_205200.wav,26.756796577986574,2019,400,48.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190112_215100.wav,26.73868870816339,2019,400,30.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190106_214600.wav,26.673863023276304,2019,400,124.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190319_234800.wav,26.66797031761412,2019,400,78.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190323_215000.wav,26.648075380428384,2019,400,222.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190409_210200.wav,26.634485944019257,2019,400,114.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190105_024500.wav,26.630177439095206,2019,400,135.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181223_183700.wav,26.591006184904206,2019,400,210.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190125_020200.wav,26.57412029756641,2019,400,192.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190118_225700.wav,26.55165275115015,2019,400,58.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181225_233800.wav,26.500108938700897,2019,400,162.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190405_230000.wav,26.486026818063987,2019,400,90.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181215_213300.wav,26.47611842842368,2019,400,227.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181227_233900.wav,26.462415497799057,2019,400,172.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190108_214800.wav,26.456059966960304,2019,400,131.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190331_215600.wav,26.44811018222043,2019,400,189.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190403_225800.wav,26.443613964518406,2019,400,105.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190111_175000.wav,26.442276343250715,2019,400,51.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190109_014800.wav,26.442145847425326,2019,400,89.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190120_225900.wav,26.436930475645276,2019,400,245.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190103_194400.wav,26.42595937075426,2019,400,8.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190412_210500.wav,26.406726860416907,2019,400,71.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181210_023200.wav,26.388716672311396,2019,400,112.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181205_193100.wav,26.382109350891035,2019,400,139.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190119_025700.wav,26.3472883955748,2019,400,26.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181221_203500.wav,26.343337748898048,2019,400,70.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190106_174600.wav,26.319285994046382,2019,400,85.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190209_231700.wav,26.295980536894557,2019,400,264.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190321_234900.wav,26.284092578772814,2019,400,239.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190220_012600.wav,26.279207238261655,2019,400,289.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190125_200300.wav,26.269642813469932,2019,400,60.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181211_213200.wav,26.266814999965572,2019,400,89.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181212_203200.wav,26.249380065997713,2019,400,0.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190322_004900.wav,26.238725960497277,2019,400,287.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190326_025200.wav,26.229478923265486,2019,400,251.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190112_185100.wav,26.214679131671453,2019,400,253.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190107_194700.wav,26.148388658274285,2019,400,67.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190406_220000.wav,26.131741758321066,2019,400,156.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181205_233100.wav,26.124217358042433,2019,400,292.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181222_213600.wav,26.11025284395198,2019,400,57.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181219_213500.wav,26.079570808152916,2019,400,191.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190306_223800.wav,26.065769950298098,2019,400,69.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181210_213200.wav,26.062713092882547,2019,400,207.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190105_234500.wav,26.046402835759146,2019,400,71.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190118_235700.wav,25.984792271753168,2019,400,242.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190101_024200.wav,25.97707192892101,2019,400,188.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181231_004100.wav,25.94287278776002,2019,400,41.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181218_193400.wav,25.917006734672977,2019,400,26.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181205_203100.wav,25.91307531148364,2019,400,196.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190115_225400.wav,25.903740335426498,2019,400,170.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190104_184500.wav,25.895505116968312,2019,400,54.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190402_185800.wav,25.88582470175155,2019,400,38.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190116_235500.wav,25.829207331850547,2019,400,122.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181211_023200.wav,25.827298724813517,2019,400,211.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181224_023700.wav,25.81345454811537,2019,400,160.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190404_015800.wav,25.753471770864206,2019,400,86.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190108_014700.wav,25.73802134648243,2019,400,32.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181203_193100.wav,25.73041233240007,2019,400,63.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190102_174300.wav,25.66352020625611,2019,400,100.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190313_234300.wav,25.6252878693837,2019,400,176.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190103_004300.wav,25.61089027654765,2019,400,224.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181213_183200.wav,25.592214480712094,2019,400,180.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181205_173100.wav,25.554940906236624,2019,400,151.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181205_003100.wav,25.538352843517465,2019,400,46.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190308_234000.wav,25.455790889138108,2019,400,263.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181222_183600.wav,25.451695825344686,2019,400,82.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190115_175400.wav,25.444114933505244,2019,400,28.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190325_005100.wav,25.440497210507157,2019,400,280.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190325_235200.wav,25.3624721134798,2019,400,217.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190408_210200.wav,25.36222080833337,2019,400,249.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190120_205900.wav,25.36061152279862,2019,400,145.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181228_214000.wav,25.338735359097505,2019,400,252.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190330_215500.wav,25.337905253344196,2019,400,127.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181218_183400.wav,25.312804591440567,2019,400,195.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181231_174200.wav,25.31259182142298,2019,400,137.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190322_235000.wav,25.243560788009265,2019,400,144.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190124_190200.wav,25.23461840121858,2019,400,20.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190210_181800.wav,25.194332983278894,2019,400,237.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181204_013100.wav,25.164877629276734,2019,400,270.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181229_234000.wav,25.144136454265446,2019,400,215.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190305_023700.wav,25.106015371991376,2019,400,96.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190102_014200.wav,25.083307936334148,2019,400,136.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181211_203200.wav,25.0738102461674,2019,400,8.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190120_235900.wav,24.970310419522843,2019,400,75.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181231_224200.wav,24.96948647323726,2019,400,158.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181215_003300.wav,24.895521478004188,2019,400,211.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190103_214400.wav,24.884801246660174,2019,400,139.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190109_174900.wav,24.858881858224176,2019,400,272.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181224_193700.wav,24.851812770262033,2019,400,90.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181225_183800.wav,24.847548666039593,2019,400,290.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190106_024500.wav,24.813344226399686,2019,400,21.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181229_024000.wav,24.773343494263617,2019,400,72.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181219_193500.wav,24.751031828748918,2019,400,6.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190127_000400.wav,24.743177962687337,2019,400,129.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190116_225500.wav,24.67195833127808,2019,400,185.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190306_023700.wav,24.67151073544547,2019,400,182.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190111_004900.wav,24.58667889178981,2019,400,194.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190103_234400.wav,24.549086127456086,2019,400,93.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181202_233100.wav,24.54017032903276,2019,400,215.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181215_233300.wav,24.525155041174788,2019,400,125.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190304_183700.wav,24.515440676785882,2019,400,37.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190112_225100.wav,24.503241685430787,2019,400,124.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190323_185000.wav,24.436199671838903,2019,400,45.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190412_000400.wav,24.418533316307357,2019,400,298.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181217_233400.wav,24.358626852857174,2019,400,265.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190309_014000.wav,24.31733169304845,2019,400,179.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181217_003300.wav,24.283484631372247,2019,400,109.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190401_225700.wav,24.25781081829341,2019,400,93.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190321_214900.wav,24.12797482081682,2019,400,148.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190404_195900.wav,24.04612132741412,2019,400,211.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190318_184700.wav,23.99747693833367,2019,400,202.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190117_215600.wav,23.99740441157043,2019,400,108.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181202_213100.wav,23.978170035073155,2019,400,211.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190104_234500.wav,23.94074884310245,2019,400,260.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190404_235900.wav,23.91943118712959,2019,400,230.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181211_173200.wav,23.8815482402523,2019,400,53.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181224_173700.wav,23.862479280126266,2019,400,114.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190404_185900.wav,23.844973995721432,2019,400,297.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181217_183400.wav,23.770086421772202,2019,400,151.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181214_173300.wav,23.75060404516198,2019,400,125.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190321_004800.wav,23.700994965648505,2019,400,168.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190412_220500.wav,23.578942940507613,2019,400,66.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190405_025900.wav,23.384869766885423,2019,400,58.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190411_230400.wav,23.329879543979434,2019,400,78.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181206_013100.wav,23.146505915353945,2019,400,130.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190112_015000.wav,23.112904450427347,2019,400,116.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181228_194000.wav,22.911462627692384,2019,400,85.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181228_003900.wav,22.877079980541662,2019,400,264.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190407_230100.wav,22.87593913605918,2019,400,158.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181206_023100.wav,22.80978807894363,2019,400,94.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181206_233100.wav,22.77690733155049,2019,400,264.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190121_005900.wav,22.708254048032884,2019,400,294.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181224_203700.wav,22.571668506549255,2019,400,1.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190406_230000.wav,22.558788740435176,2019,400,189.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181224_013700.wav,22.531927967396754,2019,400,152.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190322_014900.wav,22.45897465649235,2019,400,32.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190126_000300.wav,22.420647631824618,2019,400,222.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190411_220400.wav,21.481379894555275,2019,400,10.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190107_184700.wav,21.27212578949071,2019,400,203.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190325_195200.wav,20.510295961478995,2019,400,266.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190122_025900.wav,18.834878940516045,2019,400,40.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190121_025900.wav,18.19475033344701,2019,400,23.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190127_190958.wav,5.480841806025055,2019,400,0.0
